                  epoch,         train/box_loss,         train/seg_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(M),      metrics/recall(M),       metrics/mAP50(M),    metrics/mAP50-95(M),           val/box_loss,           val/seg_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.63181,                  2.642,                  1.613,                 1.1873,                0.95554,                0.75404,                0.93968,                0.80113,                0.95554,                0.75404,                0.93968,                0.80412,                0.56621,                 1.1015,                 2.4939,                 1.0674,                0.00056,                0.00056,                0.00056
                      2,                0.45437,                0.71222,                0.74538,                 1.0498,                0.84188,                0.93415,                0.96769,                0.85088,                0.89388,                0.88677,                0.95661,                0.74091,                0.56247,                 3.4617,                 2.2178,                 1.1582,              0.0011287,              0.0011287,              0.0011287
                      3,                0.47571,                 0.6907,                0.67481,                  1.045,                0.95111,                0.94737,                0.98746,                0.66565,                0.76511,                0.75439,                0.68544,                0.26024,                0.93225,                 7.4161,                 2.3125,                 1.6671,              0.0016859,              0.0016859,              0.0016859
                      4,                0.54181,                0.74557,                0.67177,                 1.0902,                0.91815,                0.91228,                0.97486,                0.66947,                0.91815,                0.91228,                 0.9728,                0.63028,                 1.1939,                  1.887,                 1.5044,                 1.5082,              0.0019406,              0.0019406,              0.0019406
                      5,                0.49084,                0.67152,                 0.5767,                 1.0564,                0.71367,                0.78711,                0.79369,                0.57977,                0.63438,                0.73684,                0.74381,                0.49049,                0.94231,                 1.7634,                 1.4845,                 1.5872,              0.0019406,              0.0019406,              0.0019406
                      6,                0.46271,                0.61791,                0.54134,                 1.0453,                0.85127,                0.90382,                0.95621,                0.84311,                0.85127,                0.90382,                0.95003,                0.74428,                0.65778,                 1.6254,                 1.0805,                 1.1532,              0.0019208,              0.0019208,              0.0019208
                      7,                0.45281,                0.62447,                0.50411,                 1.0353,                0.99827,                      1,                  0.995,                0.97206,                0.99827,                      1,                  0.995,                0.96503,                0.49395,                0.51635,                0.71517,                 1.0128,               0.001901,               0.001901,               0.001901
                      8,                0.44207,                0.69473,                0.47634,                 1.0308,                0.96006,                      1,                0.98309,                0.95131,                0.96006,                      1,                0.98309,                0.92858,                0.42929,                0.50994,                0.70949,                0.90002,              0.0018812,              0.0018812,              0.0018812
                      9,                0.41199,                0.63514,                0.44592,                0.99807,                0.99386,                      1,                  0.995,                0.90252,                0.99386,                      1,                  0.995,                 0.9303,                0.52682,                0.61937,                0.72262,                 1.0061,              0.0018614,              0.0018614,              0.0018614
                     10,                0.40202,                 0.6222,                0.41825,                 1.0037,                0.99846,                      1,                  0.995,                0.98484,                0.99846,                      1,                  0.995,                 0.9657,                0.30487,                0.43389,                0.44745,                0.73672,              0.0018416,              0.0018416,              0.0018416
                     11,                0.38498,                0.56615,                0.39198,                0.98887,                0.99893,                      1,                  0.995,                0.93535,                0.99893,                      1,                  0.995,                0.95693,                0.34945,                0.52041,                0.39892,                0.78078,              0.0018218,              0.0018218,              0.0018218
                     12,                0.38604,                0.64603,                0.38569,                0.99172,                0.99925,                      1,                  0.995,                0.99388,                0.99925,                      1,                  0.995,                0.97946,                0.30218,                0.42524,                0.49193,                0.75686,               0.001802,               0.001802,               0.001802
                     13,                0.36238,                 0.5287,                0.35706,                 0.9775,                0.99291,                0.98246,                0.99466,                0.90042,                0.99291,                0.98246,                0.99466,                0.91582,                 0.4588,                0.52031,                0.60114,                0.88895,              0.0017822,              0.0017822,              0.0017822
                     14,                0.35375,                0.54456,                 0.3501,                 0.9877,                0.99341,                      1,                  0.995,                0.98259,                0.99341,                      1,                  0.995,                0.97436,                0.34595,                0.38171,                0.57652,                0.80997,              0.0017624,              0.0017624,              0.0017624
                     15,                 0.3466,                 0.5175,                0.34146,                0.97305,                0.99801,                      1,                  0.995,                0.89391,                0.99801,                      1,                  0.995,                0.93617,                0.51391,                0.40271,                0.51613,                0.91064,              0.0017426,              0.0017426,              0.0017426
                     16,                 0.3884,                0.55761,                0.37021,                0.98721,                0.99745,                      1,                  0.995,                  0.995,                0.99745,                      1,                  0.995,                0.97149,                0.31184,                  0.483,                0.39235,                0.75868,              0.0017228,              0.0017228,              0.0017228
                     17,                0.34481,                 0.5424,                0.33231,                0.96925,                0.99688,                      1,                  0.995,                0.98435,                0.99688,                      1,                  0.995,                0.98584,                0.27341,                0.37482,                0.37819,                0.72211,               0.001703,               0.001703,               0.001703
                     18,                0.34656,                0.53455,                0.32637,                0.97677,                0.99385,                      1,                  0.995,                0.90669,                0.99385,                      1,                  0.995,                0.92651,                0.52168,                0.60093,                0.56404,                0.91815,              0.0016832,              0.0016832,              0.0016832
                     19,                0.32712,                0.52275,                 0.3175,                0.96615,                0.99888,                      1,                  0.995,                0.78448,                0.99888,                      1,                  0.995,                0.82453,                0.42536,                0.45156,                 0.5957,                0.87196,              0.0016634,              0.0016634,              0.0016634
                     20,                0.33125,                 0.4994,                0.31378,                0.96627,                0.99465,                      1,                  0.995,                0.94801,                0.99465,                      1,                  0.995,                0.95315,                0.31759,                0.51021,                0.44143,                0.76212,              0.0016436,              0.0016436,              0.0016436
                     21,                0.31931,                 0.4871,                 0.3056,                0.96534,                0.70669,                0.92982,                0.82189,                 0.6886,                0.72156,                0.94737,                0.83745,                0.72596,                0.47673,                0.37226,                 1.2287,                 0.8326,              0.0016238,              0.0016238,              0.0016238
                     22,                0.31642,                0.47752,                0.30074,                0.95645,                0.99579,                      1,                  0.995,                  0.995,                0.99579,                      1,                  0.995,                0.98225,                0.32435,                0.39504,                0.47723,                0.74019,               0.001604,               0.001604,               0.001604
                     23,                0.31921,                0.51332,                0.30514,                0.95511,                0.98227,                0.97187,                0.99297,                0.99186,                0.98227,                0.97187,                0.99297,                0.96691,                0.24985,                0.40498,                0.57477,                0.67182,              0.0015842,              0.0015842,              0.0015842
                     24,                0.31255,                0.46166,                0.27852,                 0.9583,                0.94854,                0.97012,                 0.9913,                0.97695,                0.94854,                0.97012,                 0.9913,                0.96162,                0.33104,                0.40542,                0.42622,                0.77061,              0.0015644,              0.0015644,              0.0015644
                     25,                 0.3062,                0.46375,                0.28827,                0.94693,                0.98163,                      1,                0.99379,                0.97068,                0.98163,                      1,                0.99379,                 0.9822,                0.30223,                0.32129,                 0.3453,                0.73873,              0.0015446,              0.0015446,              0.0015446
                     26,                 0.3023,                0.47946,                 0.2756,                0.95773,                0.99837,                      1,                  0.995,                 0.9457,                0.99837,                      1,                  0.995,                 0.9723,                0.32814,                0.35403,                0.35952,                0.75671,              0.0015248,              0.0015248,              0.0015248
                     27,                0.29834,                0.46954,                0.27266,                0.96215,                0.95675,                      1,                0.99398,                0.99205,                0.95675,                      1,                0.99398,                0.97979,                0.26319,                0.38811,                 0.3263,                0.72808,               0.001505,               0.001505,               0.001505
                     28,                0.28467,                0.41794,                0.27364,                0.93765,                 0.9985,                      1,                  0.995,                0.98192,                 0.9985,                      1,                  0.995,                0.98539,                0.24753,                0.38205,                0.35811,                0.69722,              0.0014852,              0.0014852,              0.0014852
                     29,                0.30658,                0.44055,                0.26998,                0.95072,                      1,                0.99903,                  0.995,                0.96989,                      1,                0.99903,                  0.995,                 0.9799,                0.34217,                0.40984,                0.34565,                0.78744,              0.0014654,              0.0014654,              0.0014654
                     30,                0.30046,                0.44841,                0.26267,                0.94879,                0.99879,                      1,                  0.995,                0.97521,                0.99879,                      1,                  0.995,                0.98576,                0.27368,                0.34979,                0.28152,                0.68989,              0.0014456,              0.0014456,              0.0014456
                     31,                0.30571,                0.46175,                0.27474,                 0.9542,                0.99877,                      1,                  0.995,                0.98206,                0.99877,                      1,                  0.995,                0.98318,                0.26931,                 0.3732,                0.39427,                0.71805,              0.0014258,              0.0014258,              0.0014258
                     32,                0.30262,                0.46668,                0.27532,                0.94528,                0.98114,                      1,                0.99448,                0.98126,                0.98114,                      1,                0.99448,                0.97768,                  0.279,                0.40215,                0.35456,                0.73501,               0.001406,               0.001406,               0.001406
                     33,                0.28907,                 0.4625,                 0.2533,                 0.9418,                0.99782,                      1,                  0.995,                0.98632,                0.99782,                      1,                  0.995,                0.95813,                0.21916,                0.50746,                0.31399,                0.67817,              0.0013862,              0.0013862,              0.0013862
                     34,                0.28524,                0.43905,                0.25204,                 0.9379,                0.99704,                      1,                  0.995,                0.99394,                0.99704,                      1,                  0.995,                0.97745,                0.20684,                0.38221,                0.32046,                0.65445,              0.0013664,              0.0013664,              0.0013664
                     35,                0.28181,                0.44132,                0.25676,                0.94743,                0.99879,                      1,                  0.995,                0.98677,                0.99879,                      1,                  0.995,                0.98462,                0.20593,                 0.3989,                0.27779,                0.65948,              0.0013466,              0.0013466,              0.0013466
                     36,                0.28238,                  0.415,                0.26162,                0.94388,                 0.9988,                      1,                  0.995,                0.97657,                 0.9988,                      1,                  0.995,                0.99001,                0.25403,                0.37086,                 0.2922,                0.68626,              0.0013268,              0.0013268,              0.0013268
                     37,                0.28286,                0.44128,                0.26641,                0.93621,                0.99829,                      1,                  0.995,                0.94396,                0.99829,                      1,                  0.995,                0.95314,                0.56687,                0.35862,                0.60399,                0.89207,               0.001307,               0.001307,               0.001307
                     38,                0.27941,                0.44066,                 0.2487,                0.94515,                0.99901,                      1,                  0.995,                0.99391,                0.99901,                      1,                  0.995,                0.98472,                0.26705,                0.38476,                0.35112,                0.72592,              0.0012872,              0.0012872,              0.0012872
                     39,                0.28965,                0.47227,                 0.2498,                0.94298,                0.99737,                      1,                  0.995,                0.94641,                0.99737,                      1,                  0.995,                0.96344,                0.26916,                0.36108,                0.38511,                0.71049,              0.0012674,              0.0012674,              0.0012674
                     40,                0.27264,                0.44117,                0.24357,                0.93045,                0.99853,                      1,                  0.995,                0.96407,                0.99853,                      1,                  0.995,                0.98447,                0.32121,                0.32493,                0.37332,                0.75415,              0.0012476,              0.0012476,              0.0012476
                     41,                0.27115,                0.41949,                0.24574,                0.92752,                 0.9968,                      1,                  0.995,                0.99039,                 0.9968,                      1,                  0.995,                0.98589,                0.27198,                0.35823,                0.34751,                0.68805,              0.0012278,              0.0012278,              0.0012278
                     42,                0.27743,                0.41873,                0.24306,                0.94331,                0.99801,                      1,                  0.995,                0.99026,                0.99801,                      1,                  0.995,                0.98568,                0.21619,                0.33731,                0.28459,                0.65281,               0.001208,               0.001208,               0.001208
                     43,                0.27216,                 0.4358,                0.24911,                 0.9312,                0.99216,                      1,                  0.995,                0.96531,                0.99216,                      1,                  0.995,                0.97009,                0.25871,                0.32221,                0.39553,                0.67897,              0.0011882,              0.0011882,              0.0011882
                     44,                0.27633,                0.42781,                0.25077,                0.93595,                0.99878,                      1,                  0.995,                0.99286,                0.99878,                      1,                  0.995,                0.98689,                 0.2193,                0.34496,                0.28103,                0.66322,              0.0011684,              0.0011684,              0.0011684
                     45,                0.26267,                0.45343,                0.23831,                0.93433,                      1,                 0.9969,                  0.995,                0.99123,                      1,                 0.9969,                  0.995,                0.98153,                0.27322,                0.35818,                0.37101,                0.71578,              0.0011486,              0.0011486,              0.0011486
                     46,                0.26973,                0.44434,                0.24501,                0.93024,                0.99839,                      1,                  0.995,                0.99318,                0.99839,                      1,                  0.995,                0.98451,                0.18456,                 0.3403,                0.24322,                0.61039,              0.0011288,              0.0011288,              0.0011288
                     47,                0.25253,                0.39501,                0.22752,                0.92785,                0.99895,                      1,                  0.995,                  0.995,                0.99895,                      1,                  0.995,                0.98801,                0.17658,                0.34102,                 0.2314,                0.59626,               0.001109,               0.001109,               0.001109
                     48,                0.26849,                0.45199,                0.24889,                0.93349,                0.99865,                      1,                  0.995,                  0.995,                0.99865,                      1,                  0.995,                 0.9854,                 0.2473,                0.35261,                0.30992,                0.67415,              0.0010892,              0.0010892,              0.0010892
                     49,                0.26735,                 0.4238,                0.24867,                0.92785,                0.99867,                      1,                  0.995,                 0.9792,                0.99867,                      1,                  0.995,                0.98782,                0.25328,                0.31325,                0.30282,                0.68536,              0.0010694,              0.0010694,              0.0010694
                     50,                0.25403,                0.39709,                0.23219,                0.93246,                0.99891,                      1,                  0.995,                0.97361,                0.99891,                      1,                  0.995,                0.98618,                0.30238,                0.32219,                0.29683,                0.72844,              0.0010496,              0.0010496,              0.0010496
                     51,                0.25645,                0.42546,                0.22342,                0.92386,                0.99887,                      1,                  0.995,                0.97418,                0.99887,                      1,                  0.995,                0.97805,                 0.2192,                 0.4028,                0.31785,                0.66649,              0.0010298,              0.0010298,              0.0010298
                     52,                 0.2532,                0.42593,                0.22416,                0.91946,                0.99881,                      1,                  0.995,                0.97762,                0.99881,                      1,                  0.995,                0.97584,                0.24539,                0.42032,                0.33884,                0.67934,                0.00101,                0.00101,                0.00101
                     53,                0.26177,                0.42891,                0.22862,                0.93493,                0.99902,                      1,                  0.995,                0.99326,                0.99902,                      1,                  0.995,                0.98775,                0.19316,                0.32231,                0.24315,                0.62787,              0.0009902,              0.0009902,              0.0009902
                     54,                0.26156,                0.42001,                0.22768,                0.93819,                 0.9976,                      1,                  0.995,                0.99045,                 0.9976,                      1,                  0.995,                0.98682,                0.23871,                0.31721,                0.30978,                0.68767,              0.0009704,              0.0009704,              0.0009704
                     55,                0.24124,                0.38574,                0.21837,                0.91191,                0.99898,                      1,                  0.995,                0.99355,                0.99898,                      1,                  0.995,                0.99013,                0.20755,                0.30009,                0.26008,                0.64583,              0.0009506,              0.0009506,              0.0009506
                     56,                0.25056,                0.42066,                0.22104,                0.92911,                0.99874,                      1,                  0.995,                  0.995,                0.99874,                      1,                  0.995,                0.98997,                0.18394,                0.32422,                0.30082,                0.62073,              0.0009308,              0.0009308,              0.0009308
                     57,                0.24722,                0.40857,                0.21754,                0.92053,                  0.999,                      1,                  0.995,                  0.995,                  0.999,                      1,                  0.995,                0.98804,                0.17763,                0.34336,                0.21925,                0.61007,               0.000911,               0.000911,               0.000911
                     58,                 0.2433,                0.40852,                0.21438,                0.91872,                0.99889,                      1,                  0.995,                0.98526,                0.99889,                      1,                  0.995,                0.98412,                 0.2038,                  0.311,                 0.2668,                0.63378,              0.0008912,              0.0008912,              0.0008912
                     59,                0.23148,                0.40767,                0.20776,                0.91438,                0.99888,                      1,                  0.995,                0.97615,                0.99888,                      1,                  0.995,                0.96997,                0.24357,                0.31058,                0.28088,                0.68537,              0.0008714,              0.0008714,              0.0008714
                     60,                0.23995,                 0.3748,                0.20571,                0.91651,                0.99885,                      1,                  0.995,                0.98959,                0.99885,                      1,                  0.995,                0.98843,                0.22866,                 0.3054,                0.26576,                0.68064,              0.0008516,              0.0008516,              0.0008516
                     61,                0.23176,                0.40472,                0.20723,                0.91383,                0.99898,                      1,                  0.995,                  0.995,                0.99898,                      1,                  0.995,                0.98694,                0.21437,                0.31641,                0.28114,                0.65589,              0.0008318,              0.0008318,              0.0008318
                     62,                0.23513,                0.40328,                0.21193,                0.91126,                0.99895,                      1,                  0.995,                0.99355,                0.99895,                      1,                  0.995,                 0.9872,                0.24446,                 0.3322,                0.27077,                0.67169,               0.000812,               0.000812,               0.000812
                     63,                 0.2368,                0.39391,                0.21196,                 0.9264,                0.99885,                      1,                  0.995,                  0.995,                0.99885,                      1,                  0.995,                0.99039,                 0.2145,                0.29112,                0.25651,                0.65378,              0.0007922,              0.0007922,              0.0007922
                     64,                0.23495,                0.38875,                0.21237,                0.91423,                0.99879,                      1,                  0.995,                  0.995,                0.99879,                      1,                  0.995,                0.99136,                0.17676,                0.29747,                0.25164,                0.61703,              0.0007724,              0.0007724,              0.0007724
                     65,                0.23007,                0.36704,                0.20074,                0.91864,                 0.9989,                      1,                  0.995,                  0.995,                 0.9989,                      1,                  0.995,                0.99181,                0.19232,                 0.3059,                0.26087,                0.63417,              0.0007526,              0.0007526,              0.0007526
                     66,                 0.2265,                0.37493,                0.19948,                0.91881,                0.99885,                      1,                  0.995,                  0.995,                0.99885,                      1,                  0.995,                0.98911,                0.18688,                0.29008,                0.23299,                0.63383,              0.0007328,              0.0007328,              0.0007328
                     67,                0.23456,                0.41249,                0.20837,                0.91286,                0.99869,                      1,                  0.995,                  0.995,                0.99869,                      1,                  0.995,                0.99028,                0.15242,                0.28863,                0.21561,                0.59134,               0.000713,               0.000713,               0.000713
                     68,                 0.2246,                0.38765,                0.19733,                 0.9139,                0.99887,                      1,                  0.995,                  0.995,                0.99887,                      1,                  0.995,                0.99094,                0.18223,                0.30422,                0.24281,                0.62127,              0.0006932,              0.0006932,              0.0006932
                     69,                0.23003,                0.39629,                0.19747,                0.92458,                0.99896,                      1,                  0.995,                0.99057,                0.99896,                      1,                  0.995,                0.98716,                 0.1628,                 0.3066,                0.22451,                0.60781,              0.0006734,              0.0006734,              0.0006734
                     70,                0.22363,                0.37776,                0.18925,                0.91772,                0.99896,                      1,                  0.995,                0.99392,                0.99896,                      1,                  0.995,                0.98938,                0.16922,                0.28213,                 0.2152,                0.60748,              0.0006536,              0.0006536,              0.0006536
                     71,                0.21508,                 0.3475,                0.18708,                0.91276,                0.99903,                      1,                  0.995,                  0.995,                0.99903,                      1,                  0.995,                0.99331,                0.15766,                 0.2774,                0.20155,                0.59952,              0.0006338,              0.0006338,              0.0006338
                     72,                0.21192,                0.36553,                0.18924,                0.90721,                0.99895,                      1,                  0.995,                  0.995,                0.99895,                      1,                  0.995,                 0.9927,                0.14178,                0.28525,                0.17422,                0.58183,               0.000614,               0.000614,               0.000614
                     73,                0.21034,                0.35807,                0.18594,                0.90954,                0.99888,                      1,                  0.995,                  0.995,                0.99888,                      1,                  0.995,                0.99101,                  0.173,                0.28279,                0.23488,                0.61123,              0.0005942,              0.0005942,              0.0005942
                     74,                0.20644,                0.36323,                0.18316,                 0.9125,                0.99904,                      1,                  0.995,                  0.995,                0.99904,                      1,                  0.995,                0.98956,                0.16112,                0.27392,                0.23409,                0.59933,              0.0005744,              0.0005744,              0.0005744
                     75,                 0.2146,                0.39532,                 0.1931,                0.89775,                0.99892,                      1,                  0.995,                  0.995,                0.99892,                      1,                  0.995,                0.99285,                0.14239,                0.27929,                0.18562,                0.58144,              0.0005546,              0.0005546,              0.0005546
                     76,                0.19576,                0.34058,                0.17726,                0.90146,                0.99902,                      1,                  0.995,                  0.995,                0.99902,                      1,                  0.995,                0.99155,                0.14602,                0.28837,                 0.2371,                0.58382,              0.0005348,              0.0005348,              0.0005348
                     77,                0.20947,                 0.3548,                0.18022,                0.90905,                0.99891,                      1,                  0.995,                  0.995,                0.99891,                      1,                  0.995,                0.98532,                0.15521,                 0.2838,                0.21809,                0.59607,               0.000515,               0.000515,               0.000515
                     78,                0.19665,                0.33146,                0.17402,                0.90445,                0.99896,                      1,                  0.995,                  0.995,                0.99896,                      1,                  0.995,                0.99029,                0.16113,                0.27298,                0.21515,                0.59076,              0.0004952,              0.0004952,              0.0004952
                     79,                0.21003,                0.34745,                0.18179,                0.90863,                0.99896,                      1,                  0.995,                  0.995,                0.99896,                      1,                  0.995,                0.99027,                0.16238,                 0.2775,                0.19586,                0.59714,              0.0004754,              0.0004754,              0.0004754
                     80,                0.21429,                0.34143,                0.18242,                0.92068,                0.99907,                      1,                  0.995,                  0.995,                0.99907,                      1,                  0.995,                0.98571,                0.14805,                0.26586,                0.15778,                0.58767,              0.0004556,              0.0004556,              0.0004556
                     81,                0.19906,                0.33665,                0.17904,                0.90621,                0.99889,                      1,                  0.995,                  0.995,                0.99889,                      1,                  0.995,                 0.9913,                 0.1495,                0.28077,                0.18068,                0.58761,              0.0004358,              0.0004358,              0.0004358
                     82,                0.21224,                0.36209,                0.18565,                0.90405,                0.99892,                      1,                  0.995,                  0.995,                0.99892,                      1,                  0.995,                0.99143,                0.14055,                0.27259,                0.17936,                0.58001,               0.000416,               0.000416,               0.000416
                     83,                0.19388,                0.32455,                0.16891,                0.90535,                0.99887,                      1,                  0.995,                  0.995,                0.99887,                      1,                  0.995,                0.98997,                0.13862,                0.27887,                0.18327,                0.57381,              0.0003962,              0.0003962,              0.0003962
                     84,                0.20318,                0.34605,                0.17395,                0.90579,                0.99889,                      1,                  0.995,                  0.995,                0.99889,                      1,                  0.995,                 0.9906,                0.16202,                0.28224,                0.21461,                0.59406,              0.0003764,              0.0003764,              0.0003764
                     85,                0.19967,                0.35391,                0.17124,                0.90235,                0.99905,                      1,                  0.995,                  0.995,                0.99905,                      1,                  0.995,                 0.9881,                0.15049,                0.28233,                 0.2087,                 0.5859,              0.0003566,              0.0003566,              0.0003566
                     86,                0.19598,                0.34805,                 0.1712,                0.89802,                  0.999,                      1,                  0.995,                  0.995,                  0.999,                      1,                  0.995,                0.98761,                0.12679,                0.27937,                0.16889,                0.56359,              0.0003368,              0.0003368,              0.0003368
                     87,                0.19656,                0.33238,                0.16583,                0.90024,                0.99902,                      1,                  0.995,                  0.995,                0.99902,                      1,                  0.995,                0.99117,                0.13049,                0.27707,                0.16945,                0.56963,               0.000317,               0.000317,               0.000317
                     88,                0.21456,                0.34714,                0.18138,                 0.9083,                0.99899,                      1,                  0.995,                  0.995,                0.99899,                      1,                  0.995,                0.99332,                0.12949,                0.26309,                0.16317,                 0.5651,              0.0002972,              0.0002972,              0.0002972
                     89,                0.19848,                0.32642,                0.16365,                  0.897,                0.99885,                      1,                  0.995,                  0.995,                0.99885,                      1,                  0.995,                0.99128,                0.13594,                0.27114,                0.16994,                0.57025,              0.0002774,              0.0002774,              0.0002774
                     90,                0.19426,                0.33217,                0.16312,                0.90836,                 0.9989,                      1,                  0.995,                  0.995,                 0.9989,                      1,                  0.995,                0.99137,                0.14397,                0.28167,                0.18678,                 0.5789,              0.0002576,              0.0002576,              0.0002576
                     91,                 0.1227,                0.24535,                0.21782,                0.89676,                0.99896,                      1,                  0.995,                  0.995,                0.99896,                      1,                  0.995,                0.98891,                0.15786,                0.28505,                0.21331,                0.59247,              0.0002378,              0.0002378,              0.0002378
                     92,                0.10677,                0.21301,                0.14417,                0.86911,                0.99908,                      1,                  0.995,                  0.995,                0.99908,                      1,                  0.995,                 0.9869,                0.15994,                0.29652,                0.22826,                0.59955,               0.000218,               0.000218,               0.000218
                     93,                0.11121,                0.21824,                0.15523,                0.87459,                0.99906,                      1,                  0.995,                  0.995,                0.99906,                      1,                  0.995,                0.98891,                0.14343,                0.30141,                0.17697,                0.58141,              0.0001982,              0.0001982,              0.0001982
                     94,                0.09699,                0.20336,                0.14336,                0.87291,                0.99906,                      1,                  0.995,                  0.995,                0.99906,                      1,                  0.995,                 0.9926,                0.12878,                0.29117,                0.15716,                0.57021,              0.0001784,              0.0001784,              0.0001784
                     95,                0.08861,                0.21707,                0.13134,                0.85247,                0.99904,                      1,                  0.995,                  0.995,                0.99904,                      1,                  0.995,                0.99269,                0.12542,                0.28479,                 0.1823,                0.56075,              0.0001586,              0.0001586,              0.0001586
                     96,                0.09414,                0.21137,                0.12547,                0.86085,                0.99903,                      1,                  0.995,                  0.995,                0.99903,                      1,                  0.995,                0.99205,                0.13566,                0.28165,                0.17878,                0.56718,              0.0001388,              0.0001388,              0.0001388
                     97,                0.08505,                 0.2024,                0.11024,                0.84829,                0.99906,                      1,                  0.995,                  0.995,                0.99906,                      1,                  0.995,                0.99196,                0.12815,                0.27835,                0.18369,                0.56135,               0.000119,               0.000119,               0.000119
                     98,                0.10266,                 0.2348,                0.13779,                0.86608,                 0.9991,                      1,                  0.995,                  0.995,                 0.9991,                      1,                  0.995,                0.99177,                0.11217,                0.27494,                0.13195,                0.54414,               9.92e-05,               9.92e-05,               9.92e-05
                     99,                0.08902,                0.20798,                0.11577,                0.85698,                 0.9991,                      1,                  0.995,                  0.995,                 0.9991,                      1,                  0.995,                0.99054,                0.10641,                0.27385,                0.13361,                0.54222,               7.94e-05,               7.94e-05,               7.94e-05
                    100,                0.08958,                0.20567,                0.12175,                0.86493,                0.99908,                      1,                  0.995,                  0.995,                0.99908,                      1,                  0.995,                0.98988,                0.11952,                0.27734,                0.15104,                0.55543,               5.96e-05,               5.96e-05,               5.96e-05
